rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update
1657,"2005-06-16 10:06:49",953,209,"2005-06-22 10:34:49",2,"2006-02-15 21:30:53"
1658,"2005-06-16 10:07:10",272,568,"2005-06-21 09:23:10",2,"2006-02-15 21:30:53"
1659,"2005-06-16 10:11:46",1182,296,"2005-06-20 13:51:46",1,"2006-02-15 21:30:53"
1660,"2005-06-16 10:12:55",2374,238,"2005-06-18 05:56:55",2,"2006-02-15 21:30:53"
1661,"2005-06-16 10:12:57",2403,508,"2005-06-24 09:23:57",2,"2006-02-15 21:30:53"
1662,"2005-06-16 10:13:35",3552,378,"2005-06-23 13:54:35",1,"2006-02-15 21:30:53"
1663,"2005-06-16 10:14:15",1558,186,"2005-06-23 08:34:15",2,"2006-02-15 21:30:53"
1664,"2005-06-16 10:15:20",2464,216,"2005-06-18 12:11:20",2,"2006-02-15 21:30:53"
1665,"2005-06-16 10:16:02",2613,490,"2005-06-23 09:32:02",1,"2006-02-15 21:30:53"
1666,"2005-06-16 10:17:19",4019,557,"2005-06-21 05:50:19",1,"2006-02-15 21:30:53"
1667,"2005-06-16 10:18:59",2362,333,"2005-06-22 14:45:59",2,"2006-02-15 21:30:53"
1668,"2005-06-16 10:19:52",2483,569,"2005-06-23 12:22:52",2,"2006-02-15 21:30:53"
1669,"2005-06-16 10:20:20",360,73,"2005-06-18 04:26:20",1,"2006-02-15 21:30:53"
1670,"2005-06-16 10:26:33",2066,328,"2005-06-19 07:15:33",1,"2006-02-15 21:30:53"
1671,"2005-06-16 10:30:22",3805,135,"2005-06-22 11:08:22",2,"2006-02-15 21:30:53"
1672,"2005-06-16 10:37:34",4206,216,"2005-06-23 05:30:34",1,"2006-02-15 21:30:53"
1673,"2005-06-16 10:40:17",907,534,"2005-06-18 16:13:17",1,"2006-02-15 21:30:53"
1674,"2005-06-16 10:57:00",3606,234,"2005-06-18 07:31:00",2,"2006-02-15 21:30:53"
1675,"2005-06-16 11:04:47",3048,371,"2005-06-24 06:56:47",2,"2006-02-15 21:30:53"
1676,"2005-06-16 11:06:09",931,171,"2005-06-21 05:17:09",1,"2006-02-15 21:30:53"
1677,"2005-06-16 11:07:11",240,191,"2005-06-23 10:50:11",1,"2006-02-15 21:30:53"
1678,"2005-06-16 11:08:28",1856,352,"2005-06-19 15:44:28",1,"2006-02-15 21:30:53"
1679,"2005-06-16 11:11:01",3959,227,"2005-06-23 08:11:01",1,"2006-02-15 21:30:53"
1680,"2005-06-16 11:17:22",4441,469,"2005-06-25 15:55:22",2,"2006-02-15 21:30:53"
1681,"2005-06-16 11:38:17",530,255,"2005-06-19 13:05:17",1,"2006-02-15 21:30:53"
1682,"2005-06-16 11:54:25",2165,476,"2005-06-22 11:09:25",2,"2006-02-15 21:30:53"
1683,"2005-06-16 11:54:55",2361,494,"2005-06-18 08:51:55",2,"2006-02-15 21:30:53"
1684,"2005-06-16 11:57:34",806,485,"2005-06-19 09:12:34",1,"2006-02-15 21:30:53"
1685,"2005-06-16 12:06:57",2754,85,"2005-06-21 16:53:57",2,"2006-02-15 21:30:53"
1686,"2005-06-16 12:08:20",3883,529,"2005-06-20 10:59:20",1,"2006-02-15 21:30:53"
1687,"2005-06-16 12:09:20",3686,140,"2005-06-18 06:18:20",2,"2006-02-15 21:30:53"
1688,"2005-06-16 12:11:20",383,49,"2005-06-18 08:39:20",2,"2006-02-15 21:30:53"
1689,"2005-06-16 12:18:41",4036,48,"2005-06-24 13:33:41",2,"2006-02-15 21:30:53"
1690,"2005-06-16 12:24:18",1099,286,"2005-06-25 15:00:18",1,"2006-02-15 21:30:53"
1691,"2005-06-16 12:24:28",4438,492,"2005-06-24 08:24:28",1,"2006-02-15 21:30:53"
1692,"2005-06-16 12:30:19",3544,514,"2005-06-17 17:31:19",2,"2006-02-15 21:30:53"
1693,"2005-06-16 12:39:51",2386,421,"2005-06-19 16:19:51",2,"2006-02-15 21:30:53"
1694,"2005-06-16 12:40:23",147,532,"2005-06-20 09:18:23",2,"2006-02-15 21:30:53"
1695,"2005-06-16 12:40:28",4436,159,"2005-06-22 13:41:28",1,"2006-02-15 21:30:53"
1696,"2005-06-16 12:50:01",3928,502,"2005-06-24 12:08:01",2,"2006-02-15 21:30:53"
1697,"2005-06-16 12:55:20",1801,340,"2005-06-23 17:41:20",2,"2006-02-15 21:30:53"
1698,"2005-06-16 13:04:42",1474,407,"2005-06-21 15:54:42",1,"2006-02-15 21:30:53"
1699,"2005-06-16 13:05:09",4507,27,"2005-06-17 09:53:09",2,"2006-02-15 21:30:53"
1700,"2005-06-16 13:18:23",4251,456,"2005-06-21 16:46:23",2,"2006-02-15 21:30:53"
1701,"2005-06-16 13:18:48",3000,315,"2005-06-22 15:00:48",1,"2006-02-15 21:30:53"
1702,"2005-06-16 13:21:05",1822,242,"2005-06-19 10:13:05",2,"2006-02-15 21:30:53"
1703,"2005-06-16 13:28:44",2346,589,"2005-06-17 11:03:44",1,"2006-02-15 21:30:53"
1704,"2005-06-16 13:45:56",4425,488,"2005-06-24 18:12:56",1,"2006-02-15 21:30:53"
1705,"2005-06-16 13:59:42",123,564,"2005-06-18 19:54:42",2,"2006-02-15 21:30:53"
1706,"2005-06-16 14:01:02",2935,26,"2005-06-25 19:29:02",1,"2006-02-15 21:30:53"
1707,"2005-06-16 14:01:27",185,4,"2005-06-18 09:35:27",1,"2006-02-15 21:30:53"
1708,"2005-06-16 14:08:44",2259,478,"2005-06-19 08:35:44",1,"2006-02-15 21:30:53"
1709,"2005-06-16 14:10:15",3501,426,"2005-06-24 16:38:15",2,"2006-02-15 21:30:53"
1710,"2005-06-16 14:11:24",144,77,"2005-06-22 15:26:24",1,"2006-02-15 21:30:53"
1711,"2005-06-16 14:11:52",273,347,"2005-06-25 08:49:52",1,"2006-02-15 21:30:53"
1712,"2005-06-16 14:25:09",1363,535,"2005-06-17 17:55:09",1,"2006-02-15 21:30:53"
1713,"2005-06-16 14:28:33",2580,164,"2005-06-18 09:02:33",1,"2006-02-15 21:30:53"
1714,"2005-06-16 14:29:59",535,477,"2005-06-24 17:27:59",2,"2006-02-15 21:30:53"
1715,"2005-06-16 14:37:12",1594,203,"2005-06-20 19:36:12",1,"2006-02-15 21:30:53"
1716,"2005-06-16 14:39:31",20,24,"2005-06-19 15:37:31",1,"2006-02-15 21:30:53"
1717,"2005-06-16 14:47:16",3007,277,"2005-06-19 10:11:16",2,"2006-02-15 21:30:53"
1718,"2005-06-16 14:52:02",288,516,"2005-06-25 10:53:02",2,"2006-02-15 21:30:53"
1719,"2005-06-16 14:55:53",2699,582,"2005-06-18 14:12:53",1,"2006-02-15 21:30:53"
1720,"2005-06-16 15:00:14",3500,543,"2005-06-21 13:57:14",2,"2006-02-15 21:30:53"
1721,"2005-06-16 15:01:36",3521,485,"2005-06-23 10:48:36",1,"2006-02-15 21:30:53"
1722,"2005-06-16 15:12:52",2142,364,"2005-06-19 13:01:52",2,"2006-02-15 21:30:53"
1723,"2005-06-16 15:14:18",2417,259,"2005-06-23 15:45:18",2,"2006-02-15 21:30:53"
1724,"2005-06-16 15:15:43",61,146,"2005-06-23 10:14:43",2,"2006-02-15 21:30:53"
1725,"2005-06-16 15:18:57",726,1,"2005-06-17 21:05:57",1,"2006-02-15 21:30:53"
1726,"2005-06-16 15:19:10",116,3,"2005-06-25 11:39:10",2,"2006-02-15 21:30:53"
1727,"2005-06-16 15:21:47",2951,457,"2005-06-17 14:12:47",1,"2006-02-15 21:30:53"
1728,"2005-06-16 15:29:29",1366,59,"2005-06-23 12:47:29",1,"2006-02-15 21:30:53"
1729,"2005-06-16 15:29:47",3364,523,"2005-06-25 20:55:47",2,"2006-02-15 21:30:53"
1730,"2005-06-16 15:30:01",1372,390,"2005-06-19 12:56:01",1,"2006-02-15 21:30:53"
1731,"2005-06-16 15:32:12",3698,344,"2005-06-19 18:58:12",2,"2006-02-15 21:30:53"
1732,"2005-06-16 15:34:41",2287,129,"2005-06-18 13:05:41",1,"2006-02-15 21:30:53"
1733,"2005-06-16 15:37:07",542,480,"2005-06-23 15:53:07",2,"2006-02-15 21:30:53"
1734,"2005-06-16 15:49:30",1113,94,"2005-06-22 13:52:30",2,"2006-02-15 21:30:53"
1735,"2005-06-16 15:51:52",97,4,"2005-06-20 13:27:52",1,"2006-02-15 21:30:53"
1736,"2005-06-16 15:52:32",3771,139,"2005-06-21 14:39:32",2,"2006-02-15 21:30:53"
1737,"2005-06-16 15:59:44",4029,467,"2005-06-23 12:22:44",1,"2006-02-15 21:30:53"
1738,"2005-06-16 16:07:27",3260,177,"2005-06-20 15:22:27",1,"2006-02-15 21:30:53"
1739,"2005-06-16 16:09:38",2557,450,"2005-06-22 18:04:38",2,"2006-02-15 21:30:53"
1740,"2005-06-16 16:29:00",2282,324,"2005-06-20 14:07:00",2,"2006-02-15 21:30:53"
1741,"2005-06-16 16:31:37",3722,176,"2005-06-25 21:38:37",1,"2006-02-15 21:30:53"
1742,"2005-06-16 16:37:48",2772,576,"2005-06-17 19:47:48",2,"2006-02-15 21:30:53"
1743,"2005-06-16 16:38:10",2777,258,"2005-06-17 13:13:10",1,"2006-02-15 21:30:53"
1744,"2005-06-16 16:39:58",3075,230,"2005-06-18 19:50:58",2,"2006-02-15 21:30:53"
1745,"2005-06-16 16:41:16",2812,178,"2005-06-23 21:02:16",2,"2006-02-15 21:30:53"
1746,"2005-06-16 16:41:19",4272,385,"2005-06-19 11:28:19",2,"2006-02-15 21:30:53"
1747,"2005-06-16 16:53:33",1661,273,"2005-06-25 21:48:33",2,"2006-02-15 21:30:53"
1748,"2005-06-16 16:54:03",2434,473,"2005-06-18 20:11:03",1,"2006-02-15 21:30:53"
1749,"2005-06-16 16:56:00",1554,283,"2005-06-21 21:02:00",2,"2006-02-15 21:30:53"
1750,"2005-06-16 16:57:36",1103,321,"2005-06-25 21:51:36",1,"2006-02-15 21:30:53"
1751,"2005-06-16 17:00:14",138,123,"2005-06-17 12:12:14",2,"2006-02-15 21:30:53"
1752,"2005-06-16 17:02:55",3529,12,"2005-06-23 19:09:55",2,"2006-02-15 21:30:53"
1753,"2005-06-16 17:08:17",3817,249,"2005-06-21 21:47:17",2,"2006-02-15 21:30:53"
1754,"2005-06-16 17:13:23",4106,25,"2005-06-22 20:46:23",1,"2006-02-15 21:30:53"
1755,"2005-06-16 17:18:44",1721,117,"2005-06-17 16:54:44",1,"2006-02-15 21:30:53"
1756,"2005-06-16 17:22:33",1401,571,"2005-06-21 16:52:33",1,"2006-02-15 21:30:53"
1757,"2005-06-16 17:32:24",4491,510,"2005-06-18 13:12:24",1,"2006-02-15 21:30:53"
1758,"2005-06-16 17:39:39",2654,474,"2005-06-25 13:06:39",1,"2006-02-15 21:30:53"
1759,"2005-06-16 17:46:37",1402,430,"2005-06-24 19:40:37",2,"2006-02-15 21:30:53"
1760,"2005-06-16 17:48:37",3929,261,"2005-06-18 16:01:37",2,"2006-02-15 21:30:53"
1761,"2005-06-16 17:49:57",1570,521,"2005-06-17 21:03:57",2,"2006-02-15 21:30:53"
1762,"2005-06-16 17:50:19",3050,116,"2005-06-19 21:35:19",2,"2006-02-15 21:30:53"
1763,"2005-06-16 17:51:01",1941,389,"2005-06-20 17:27:01",1,"2006-02-15 21:30:53"
1764,"2005-06-16 17:51:54",705,392,"2005-06-21 20:36:54",2,"2006-02-15 21:30:53"
1765,"2005-06-16 17:56:10",822,273,"2005-06-19 23:40:10",2,"2006-02-15 21:30:53"
1766,"2005-06-16 17:59:37",2041,118,"2005-06-18 16:32:37",2,"2006-02-15 21:30:53"
1767,"2005-06-16 18:01:36",1162,205,"2005-06-18 12:39:36",2,"2006-02-15 21:30:53"
1768,"2005-06-16 18:02:06",2131,131,"2005-06-23 17:19:06",2,"2006-02-15 21:30:53"
1769,"2005-06-16 18:07:48",1229,397,"2005-06-22 12:39:48",1,"2006-02-15 21:30:53"
1770,"2005-06-16 18:07:55",1681,359,"2005-06-23 23:49:55",2,"2006-02-15 21:30:53"
1771,"2005-06-16 18:12:17",1769,416,"2005-06-18 16:11:17",1,"2006-02-15 21:30:53"
1772,"2005-06-16 18:12:54",1269,525,"2005-06-24 19:55:54",1,"2006-02-15 21:30:53"
1773,"2005-06-16 18:13:43",4396,462,"2005-06-24 17:43:43",2,"2006-02-15 21:30:53"
1774,"2005-06-16 18:27:52",3058,442,"2005-06-21 13:35:52",2,"2006-02-15 21:30:53"
1775,"2005-06-16 18:28:19",1922,123,"2005-06-25 13:09:19",2,"2006-02-15 21:30:53"
1776,"2005-06-16 18:46:58",1404,472,"2005-06-24 16:01:58",1,"2006-02-15 21:30:53"
1777,"2005-06-16 18:52:12",3325,49,"2005-06-25 13:55:12",1,"2006-02-15 21:30:53"
1778,"2005-06-16 18:54:48",2512,341,"2005-06-22 16:08:48",2,"2006-02-15 21:30:53"
1779,"2005-06-16 18:55:11",1044,438,"2005-06-17 20:11:11",1,"2006-02-15 21:30:53"
1780,"2005-06-16 19:11:45",146,352,"2005-06-19 15:34:45",2,"2006-02-15 21:30:53"
1781,"2005-06-16 19:20:24",2841,429,"2005-06-25 17:02:24",2,"2006-02-15 21:30:53"
1782,"2005-06-16 19:21:12",1820,498,"2005-06-22 16:03:12",2,"2006-02-15 21:30:53"
1783,"2005-06-16 19:23:23",50,18,"2005-06-18 00:57:23",1,"2006-02-15 21:30:53"
1784,"2005-06-16 19:25:32",3792,134,"2005-06-20 00:00:32",2,"2006-02-15 21:30:53"
1785,"2005-06-16 19:27:12",3413,50,"2005-06-24 19:25:12",1,"2006-02-15 21:30:53"
1786,"2005-06-16 19:30:54",263,323,"2005-06-19 14:24:54",1,"2006-02-15 21:30:53"
1787,"2005-06-16 19:30:59",3823,546,"2005-06-21 18:25:59",2,"2006-02-15 21:30:53"
1788,"2005-06-16 19:47:18",3794,357,"2005-06-22 23:10:18",1,"2006-02-15 21:30:53"
1789,"2005-06-16 19:49:18",4264,105,"2005-06-23 17:07:18",2,"2006-02-15 21:30:53"
1790,"2005-06-16 19:58:40",1070,158,"2005-06-17 19:31:40",2,"2006-02-15 21:30:53"
1791,"2005-06-16 20:04:28",301,76,"2005-06-23 22:30:28",1,"2006-02-15 21:30:53"
1792,"2005-06-16 20:04:50",3800,351,"2005-06-26 00:57:50",1,"2006-02-15 21:30:53"
1793,"2005-06-16 20:07:27",4356,230,"2005-06-19 20:55:27",1,"2006-02-15 21:30:53"
1794,"2005-06-16 20:08:37",497,452,"2005-06-22 01:54:37",1,"2006-02-15 21:30:53"
1795,"2005-06-16 20:09:01",536,56,"2005-06-24 17:50:01",2,"2006-02-15 21:30:53"
1796,"2005-06-16 20:10:43",3229,283,"2005-06-20 19:12:43",1,"2006-02-15 21:30:53"
1797,"2005-06-16 20:13:03",3435,275,"2005-06-22 22:56:03",1,"2006-02-15 21:30:53"
1798,"2005-06-16 20:16:15",1654,429,"2005-06-20 22:23:15",2,"2006-02-15 21:30:53"
1799,"2005-06-16 20:17:20",2847,505,"2005-06-20 23:55:20",1,"2006-02-15 21:30:53"
1800,"2005-06-16 20:18:46",2058,149,"2005-06-20 17:12:46",1,"2006-02-15 21:30:53"
1801,"2005-06-16 20:21:53",1015,10,"2005-06-18 23:18:53",1,"2006-02-15 21:30:53"
1802,"2005-06-16 20:23:30",4174,455,"2005-06-21 20:02:30",1,"2006-02-15 21:30:53"
1803,"2005-06-16 20:32:47",3784,127,"2005-06-21 02:03:47",1,"2006-02-15 21:30:53"
1804,"2005-06-16 20:33:15",1152,570,"2005-06-18 02:31:15",2,"2006-02-15 21:30:53"
1805,"2005-06-16 20:36:00",3962,208,"2005-06-17 16:27:00",1,"2006-02-15 21:30:53"
1806,"2005-06-16 20:41:57",2053,45,"2005-06-18 19:25:57",2,"2006-02-15 21:30:53"
1807,"2005-06-16 20:58:59",1174,338,"2005-06-20 21:31:59",2,"2006-02-15 21:30:53"
1808,"2005-06-16 20:59:35",2424,466,"2005-06-24 15:31:35",1,"2006-02-15 21:30:53"
1809,"2005-06-16 21:00:20",1071,517,"2005-06-25 20:25:20",1,"2006-02-15 21:30:53"
1810,"2005-06-16 21:06:00",2368,7,"2005-06-21 21:24:00",1,"2006-02-15 21:30:53"
1811,"2005-06-16 21:06:20",3700,235,"2005-06-21 21:59:20",2,"2006-02-15 21:30:53"
1812,"2005-06-16 21:08:46",751,37,"2005-06-21 15:44:46",2,"2006-02-15 21:30:53"
1813,"2005-06-16 21:11:00",1236,259,"2005-06-24 15:30:00",1,"2006-02-15 21:30:53"
1814,"2005-06-16 21:15:22",39,144,"2005-06-23 17:00:22",1,"2006-02-15 21:30:53"
1815,"2005-06-16 21:16:07",1551,84,"2005-06-17 16:37:07",2,"2006-02-15 21:30:53"
1816,"2005-06-16 21:20:41",2861,594,"2005-06-18 02:21:41",1,"2006-02-15 21:30:53"
1817,"2005-06-16 21:20:52",1354,574,"2005-06-19 16:24:52",2,"2006-02-15 21:30:53"
1818,"2005-06-16 21:30:34",1218,63,"2005-06-20 03:27:34",2,"2006-02-15 21:30:53"
1819,"2005-06-16 21:32:50",1689,386,"2005-06-26 01:11:50",1,"2006-02-15 21:30:53"
1820,"2005-06-16 21:34:50",3672,120,"2005-06-20 16:50:50",1,"2006-02-15 21:30:53"
1821,"2005-06-16 21:42:49",3207,468,"2005-06-20 16:25:49",2,"2006-02-15 21:30:53"
1822,"2005-06-16 21:43:45",674,86,"2005-06-17 21:37:45",1,"2006-02-15 21:30:53"
1823,"2005-06-16 21:48:16",3871,448,"2005-06-22 03:09:16",1,"2006-02-15 21:30:53"
1824,"2005-06-16 21:51:04",2269,575,"2005-06-18 18:12:04",1,"2006-02-15 21:30:53"
1825,"2005-06-16 21:53:05",2908,55,"2005-06-20 17:22:05",2,"2006-02-15 21:30:53"
1826,"2005-06-16 21:53:52",421,578,"2005-06-25 18:46:52",2,"2006-02-15 21:30:53"
1827,"2005-06-16 21:54:40",3804,423,"2005-06-19 21:28:40",2,"2006-02-15 21:30:53"
1828,"2005-06-16 22:04:34",316,68,"2005-06-20 21:07:34",2,"2006-02-15 21:30:53"
1829,"2005-06-16 22:14:21",617,293,"2005-06-21 16:51:21",1,"2006-02-15 21:30:53"
1830,"2005-06-16 22:18:43",4010,499,"2005-06-23 21:14:43",2,"2006-02-15 21:30:53"
1831,"2005-06-16 22:22:17",2610,383,"2005-06-25 23:23:17",2,"2006-02-15 21:30:53"
1832,"2005-06-16 22:35:20",500,220,"2005-06-19 03:09:20",1,"2006-02-15 21:30:53"
1833,"2005-06-16 22:45:03",1337,121,"2005-06-20 22:02:03",2,"2006-02-15 21:30:53"
1834,"2005-06-16 22:49:08",4018,189,"2005-06-22 21:08:08",1,"2006-02-15 21:30:53"
1835,"2005-06-16 23:05:36",1482,112,"2005-06-19 04:46:36",1,"2006-02-15 21:30:53"
1836,"2005-06-16 23:13:05",2753,176,"2005-06-24 01:40:05",2,"2006-02-15 21:30:53"
1837,"2005-06-16 23:16:15",1259,309,"2005-06-21 21:54:15",1,"2006-02-15 21:30:53"
1838,"2005-06-16 23:20:16",513,31,"2005-06-20 02:34:16",1,"2006-02-15 21:30:53"
1839,"2005-06-16 23:22:22",2750,223,"2005-06-23 00:33:22",1,"2006-02-15 21:30:53"
1840,"2005-06-16 23:39:34",340,404,"2005-06-21 23:36:34",1,"2006-02-15 21:30:53"
1841,"2005-06-16 23:44:13",2363,6,"2005-06-22 04:09:13",1,"2006-02-15 21:30:53"
1842,"2005-06-16 23:45:59",1472,426,"2005-06-26 05:31:59",1,"2006-02-15 21:30:53"
1843,"2005-06-16 23:53:42",2714,132,"2005-06-22 18:33:42",2,"2006-02-15 21:30:53"
1844,"2005-06-16 23:53:53",2307,454,"2005-06-22 02:19:53",2,"2006-02-15 21:30:53"
1845,"2005-06-16 23:56:11",3395,215,"2005-06-19 01:41:11",2,"2006-02-15 21:30:53"
1846,"2005-06-17 00:02:44",1725,422,"2005-06-18 23:47:44",2,"2006-02-15 21:30:53"
1847,"2005-06-17 00:05:22",1189,363,"2005-06-20 21:09:22",1,"2006-02-15 21:30:53"
1848,"2005-06-17 00:07:07",3797,526,"2005-06-21 21:41:07",2,"2006-02-15 21:30:53"
1849,"2005-06-17 00:13:19",2507,341,"2005-06-23 18:37:19",2,"2006-02-15 21:30:53"
1850,"2005-06-17 00:31:35",761,517,"2005-06-25 05:19:35",1,"2006-02-15 21:30:53"
1851,"2005-06-17 00:32:26",1121,451,"2005-06-22 19:54:26",2,"2006-02-15 21:30:53"
1852,"2005-06-17 00:38:20",4122,271,"2005-06-22 20:04:20",2,"2006-02-15 21:30:53"
1853,"2005-06-17 00:39:54",2949,301,"2005-06-19 00:22:54",2,"2006-02-15 21:30:53"
1854,"2005-06-17 00:43:57",119,37,"2005-06-23 05:49:57",1,"2006-02-15 21:30:53"
1855,"2005-06-17 00:54:58",4457,492,"2005-06-20 19:29:58",1,"2006-02-15 21:30:53"
1856,"2005-06-17 01:02:00",3034,161,"2005-06-19 21:29:00",2,"2006-02-15 21:30:53"
1857,"2005-06-17 01:12:58",4257,427,"2005-06-21 04:49:58",1,"2006-02-15 21:30:53"
1858,"2005-06-17 01:13:11",3200,99,"2005-06-18 21:33:11",2,"2006-02-15 21:30:53"
1859,"2005-06-17 01:13:38",3405,533,"2005-06-18 03:13:38",1,"2006-02-15 21:30:53"
1860,"2005-06-17 01:17:12",1853,293,"2005-06-21 22:35:12",1,"2006-02-15 21:30:53"
1861,"2005-06-17 01:17:31",135,454,"2005-06-25 02:11:31",1,"2006-02-15 21:30:53"
1862,"2005-06-17 01:29:30",3299,553,"2005-06-25 20:43:30",1,"2006-02-15 21:30:53"
1863,"2005-06-17 01:31:46",4466,550,"2005-06-26 02:09:46",2,"2006-02-15 21:30:53"
1864,"2005-06-17 01:39:47",1815,130,"2005-06-24 19:39:47",2,"2006-02-15 21:30:53"
1865,"2005-06-17 01:49:36",2657,526,"2005-06-23 21:13:36",1,"2006-02-15 21:30:53"
1866,"2005-06-17 01:53:19",2579,575,"2005-06-19 06:14:19",2,"2006-02-15 21:30:53"
1867,"2005-06-17 02:01:37",3537,415,"2005-06-25 04:52:37",2,"2006-02-15 21:30:53"
1868,"2005-06-17 02:03:22",2412,380,"2005-06-25 04:38:22",1,"2006-02-15 21:30:53"
1869,"2005-06-17 02:08:00",871,351,"2005-06-19 21:43:00",1,"2006-02-15 21:30:53"
1870,"2005-06-17 02:24:36",895,191,"2005-06-17 23:04:36",2,"2006-02-15 21:30:53"
1871,"2005-06-17 02:25:12",481,204,"2005-06-23 03:16:12",2,"2006-02-15 21:30:53"
1872,"2005-06-17 02:27:03",3596,206,"2005-06-20 22:41:03",2,"2006-02-15 21:30:53"
1873,"2005-06-17 02:38:28",2933,71,"2005-06-23 04:39:28",1,"2006-02-15 21:30:53"
1874,"2005-06-17 02:39:20",3884,30,"2005-06-24 04:41:20",2,"2006-02-15 21:30:53"
1875,"2005-06-17 02:45:10",1652,528,"2005-06-22 22:54:10",2,"2006-02-15 21:30:53"
1876,"2005-06-17 02:50:51",384,459,"2005-06-18 07:21:51",1,"2006-02-15 21:30:53"
1877,"2005-06-17 02:54:16",3404,261,"2005-06-25 21:51:16",2,"2006-02-15 21:30:53"
1878,"2005-06-17 02:55:32",3319,381,"2005-06-21 03:44:32",1,"2006-02-15 21:30:53"
1879,"2005-06-17 02:57:34",3983,343,"2005-06-19 00:00:34",1,"2006-02-15 21:30:53"
1880,"2005-06-17 03:08:59",1133,289,"2005-06-19 07:16:59",1,"2006-02-15 21:30:53"
1881,"2005-06-17 03:09:56",159,134,"2005-06-18 01:49:56",1,"2006-02-15 21:30:53"
1882,"2005-06-17 03:17:21",1400,47,"2005-06-19 22:23:21",2,"2006-02-15 21:30:53"
1883,"2005-06-17 03:18:51",3504,550,"2005-06-18 05:46:51",1,"2006-02-15 21:30:53"
1884,"2005-06-17 03:19:20",4567,305,"2005-06-21 00:19:20",1,"2006-02-15 21:30:53"
1885,"2005-06-17 03:35:59",740,588,"2005-06-21 05:57:59",2,"2006-02-15 21:30:53"
1886,"2005-06-17 03:36:02",2367,505,"2005-06-19 08:12:02",2,"2006-02-15 21:30:53"
1887,"2005-06-17 03:53:18",3591,32,"2005-06-25 07:37:18",2,"2006-02-15 21:30:53"
1888,"2005-06-17 03:58:36",2872,405,"2005-06-22 09:28:36",1,"2006-02-15 21:30:53"
1889,"2005-06-17 04:05:12",3909,572,"2005-06-26 04:13:12",1,"2006-02-15 21:30:53"
1890,"2005-06-17 04:06:13",1764,447,"2005-06-22 07:46:13",2,"2006-02-15 21:30:53"
1891,"2005-06-17 04:16:44",3576,109,"2005-06-24 07:20:44",1,"2006-02-15 21:30:53"
1892,"2005-06-17 04:17:33",139,319,"2005-06-20 00:06:33",1,"2006-02-15 21:30:53"
1893,"2005-06-17 04:18:37",3346,390,"2005-06-23 23:35:37",2,"2006-02-15 21:30:53"
1894,"2005-06-17 04:18:48",3707,204,"2005-06-26 00:07:48",1,"2006-02-15 21:30:53"
1895,"2005-06-17 04:25:12",680,30,"2005-06-26 08:44:12",1,"2006-02-15 21:30:53"
1896,"2005-06-17 04:25:46",2077,270,"2005-06-26 09:37:46",1,"2006-02-15 21:30:53"
1897,"2005-06-17 04:26:23",4142,422,"2005-06-25 09:32:23",2,"2006-02-15 21:30:53"
1898,"2005-06-17 04:28:11",2873,143,"2005-06-25 07:04:11",2,"2006-02-15 21:30:53"
1899,"2005-06-17 04:29:15",858,200,"2005-06-26 08:39:15",1,"2006-02-15 21:30:53"
1900,"2005-06-17 04:29:58",1425,34,"2005-06-21 05:58:58",1,"2006-02-15 21:30:53"
1901,"2005-06-17 04:35:19",2469,292,"2005-06-25 06:09:19",2,"2006-02-15 21:30:53"
1902,"2005-06-17 04:35:52",2905,479,"2005-06-20 06:52:52",2,"2006-02-15 21:30:53"
1903,"2005-06-17 04:37:20",1939,588,"2005-06-26 09:05:20",2,"2006-02-15 21:30:53"
1904,"2005-06-17 04:45:41",2472,87,"2005-06-17 23:56:41",2,"2006-02-15 21:30:53"
1905,"2005-06-17 04:51:43",1043,39,"2005-06-24 09:35:43",1,"2006-02-15 21:30:53"
1906,"2005-06-17 04:53:35",1049,455,"2005-06-21 01:16:35",2,"2006-02-15 21:30:53"
