rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update
1907,"2005-06-17 05:08:27",988,66,"2005-06-23 09:13:27",1,"2006-02-15 21:30:53"
1908,"2005-06-17 05:10:36",399,358,"2005-06-19 03:52:36",1,"2006-02-15 21:30:53"
1909,"2005-06-17 05:11:04",2599,269,"2005-06-19 04:33:04",2,"2006-02-15 21:30:53"
1910,"2005-06-17 05:11:27",3903,199,"2005-06-23 23:16:27",1,"2006-02-15 21:30:53"
1911,"2005-06-17 05:15:15",910,3,"2005-06-24 11:05:15",2,"2006-02-15 21:30:53"
1912,"2005-06-17 05:18:32",4136,538,"2005-06-20 10:01:32",2,"2006-02-15 21:30:53"
1913,"2005-06-17 05:19:47",1825,116,"2005-06-21 03:39:47",1,"2006-02-15 21:30:53"
1914,"2005-06-17 05:25:54",3406,450,"2005-06-24 04:25:54",2,"2006-02-15 21:30:53"
1915,"2005-06-17 05:28:28",2620,393,"2005-06-21 07:12:28",2,"2006-02-15 21:30:53"
1916,"2005-06-17 05:29:59",4428,429,"2005-06-26 05:35:59",2,"2006-02-15 21:30:53"
1917,"2005-06-17 05:36:07",2667,400,"2005-06-24 01:44:07",1,"2006-02-15 21:30:53"
1918,"2005-06-17 05:40:14",3749,310,"2005-06-21 08:53:14",2,"2006-02-15 21:30:53"
1919,"2005-06-17 05:40:52",3855,197,"2005-06-23 05:58:52",1,"2006-02-15 21:30:53"
1920,"2005-06-17 06:00:23",2199,75,"2005-06-24 04:49:23",1,"2006-02-15 21:30:53"
1921,"2005-06-17 06:04:16",4369,417,"2005-06-23 05:26:16",2,"2006-02-15 21:30:53"
1922,"2005-06-17 06:04:25",2484,343,"2005-06-18 09:15:25",2,"2006-02-15 21:30:53"
1923,"2005-06-17 06:06:10",691,400,"2005-06-24 04:29:10",2,"2006-02-15 21:30:53"
1924,"2005-06-17 06:13:34",2577,86,"2005-06-18 01:51:34",1,"2006-02-15 21:30:53"
1925,"2005-06-17 06:16:47",3995,510,"2005-06-21 06:03:47",1,"2006-02-15 21:30:53"
1926,"2005-06-17 06:24:30",3509,462,"2005-06-25 03:39:30",2,"2006-02-15 21:30:53"
1927,"2005-06-17 06:48:19",3304,188,"2005-06-21 03:23:19",1,"2006-02-15 21:30:53"
1928,"2005-06-17 06:48:31",3454,353,"2005-06-26 08:17:31",1,"2006-02-15 21:30:53"
1929,"2005-06-17 06:49:30",573,327,"2005-06-22 12:07:30",2,"2006-02-15 21:30:53"
1930,"2005-06-17 06:50:46",79,112,"2005-06-19 08:51:46",2,"2006-02-15 21:30:53"
1931,"2005-06-17 06:51:56",1411,391,"2005-06-22 08:27:56",1,"2006-02-15 21:30:53"
1932,"2005-06-17 06:54:41",3185,120,"2005-06-19 05:12:41",2,"2006-02-15 21:30:53"
1933,"2005-06-17 06:54:42",980,13,"2005-06-26 02:00:42",1,"2006-02-15 21:30:53"
1934,"2005-06-17 07:04:57",4000,16,"2005-06-25 12:21:57",2,"2006-02-15 21:30:53"
1935,"2005-06-17 07:14:15",1962,295,"2005-06-20 05:59:15",1,"2006-02-15 21:30:53"
1936,"2005-06-17 07:15:41",3037,213,"2005-06-18 11:37:41",2,"2006-02-15 21:30:53"
1937,"2005-06-17 07:16:46",1266,385,"2005-06-21 04:22:46",2,"2006-02-15 21:30:53"
1938,"2005-06-17 07:18:36",570,454,"2005-06-19 01:43:36",2,"2006-02-15 21:30:53"
1939,"2005-06-17 07:26:45",605,11,"2005-06-25 13:06:45",2,"2006-02-15 21:30:53"
1940,"2005-06-17 07:42:22",105,451,"2005-06-22 11:59:22",1,"2006-02-15 21:30:53"
1941,"2005-06-17 07:42:45",1063,519,"2005-06-20 07:12:45",1,"2006-02-15 21:30:53"
1942,"2005-06-17 07:43:39",261,143,"2005-06-25 02:24:39",1,"2006-02-15 21:30:53"
1943,"2005-06-17 07:49:17",4327,144,"2005-06-20 03:47:17",1,"2006-02-15 21:30:53"
1944,"2005-06-17 07:50:53",318,16,"2005-06-23 02:52:53",2,"2006-02-15 21:30:53"
1945,"2005-06-17 07:51:26",3366,207,"2005-06-23 13:22:26",2,"2006-02-15 21:30:53"
1946,"2005-06-17 07:58:39",2335,389,"2005-06-25 06:49:39",2,"2006-02-15 21:30:53"
1947,"2005-06-17 08:02:20",3344,479,"2005-06-25 10:25:20",1,"2006-02-15 21:30:53"
1948,"2005-06-17 08:06:53",46,89,"2005-06-21 05:00:53",1,"2006-02-15 21:30:53"
1949,"2005-06-17 08:19:22",1478,208,"2005-06-25 08:43:22",1,"2006-02-15 21:30:53"
1950,"2005-06-17 08:26:52",723,594,"2005-06-22 08:08:52",2,"2006-02-15 21:30:53"
1951,"2005-06-17 08:30:35",955,123,"2005-06-20 10:43:35",2,"2006-02-15 21:30:53"
1952,"2005-06-17 08:33:02",1823,338,"2005-06-21 14:00:02",2,"2006-02-15 21:30:53"
1953,"2005-06-17 08:34:57",3549,405,"2005-06-24 09:38:57",2,"2006-02-15 21:30:53"
1954,"2005-06-17 08:37:55",3203,533,"2005-06-20 02:55:55",2,"2006-02-15 21:30:53"
1955,"2005-06-17 08:40:22",811,311,"2005-06-19 10:47:22",1,"2006-02-15 21:30:53"
1956,"2005-06-17 08:43:32",1403,492,"2005-06-21 11:08:32",1,"2006-02-15 21:30:53"
1957,"2005-06-17 08:50:58",2496,68,"2005-06-26 13:39:58",2,"2006-02-15 21:30:53"
1958,"2005-06-17 08:52:01",1843,581,"2005-06-23 07:55:01",2,"2006-02-15 21:30:53"
1959,"2005-06-17 08:54:10",1464,554,"2005-06-20 05:02:10",2,"2006-02-15 21:30:53"
1960,"2005-06-17 08:59:57",2202,27,"2005-06-23 14:38:57",2,"2006-02-15 21:30:53"
1961,"2005-06-17 09:02:58",2851,384,"2005-06-20 03:07:58",1,"2006-02-15 21:30:53"
1962,"2005-06-17 09:08:58",4386,536,"2005-06-23 14:55:58",1,"2006-02-15 21:30:53"
1963,"2005-06-17 09:09:31",1943,154,"2005-06-24 13:16:31",2,"2006-02-15 21:30:53"
1964,"2005-06-17 09:10:09",3390,53,"2005-06-21 15:08:09",1,"2006-02-15 21:30:53"
1965,"2005-06-17 09:17:39",480,256,"2005-06-18 12:35:39",2,"2006-02-15 21:30:53"
1966,"2005-06-17 09:19:45",2085,6,"2005-06-20 11:19:45",1,"2006-02-15 21:30:53"
1967,"2005-06-17 09:19:52",3225,558,"2005-06-21 03:35:52",1,"2006-02-15 21:30:53"
1968,"2005-06-17 09:20:36",1139,246,"2005-06-18 11:06:36",2,"2006-02-15 21:30:53"
1969,"2005-06-17 09:22:22",4450,337,"2005-06-21 05:31:22",2,"2006-02-15 21:30:53"
1970,"2005-06-17 09:23:16",1358,303,"2005-06-22 09:40:16",2,"2006-02-15 21:30:53"
1971,"2005-06-17 09:23:59",2870,357,"2005-06-25 13:20:59",2,"2006-02-15 21:30:53"
1972,"2005-06-17 09:25:49",2758,526,"2005-06-24 09:59:49",2,"2006-02-15 21:30:53"
1973,"2005-06-17 09:26:15",3669,256,"2005-06-21 10:18:15",1,"2006-02-15 21:30:53"
1974,"2005-06-17 09:30:05",1979,111,"2005-06-21 12:10:05",1,"2006-02-15 21:30:53"
1975,"2005-06-17 09:32:10",2520,468,"2005-06-23 03:50:10",2,"2006-02-15 21:30:53"
1976,"2005-06-17 09:38:08",3631,184,"2005-06-23 07:23:08",2,"2006-02-15 21:30:53"
1977,"2005-06-17 09:38:22",2468,459,"2005-06-23 14:19:22",2,"2006-02-15 21:30:53"
1978,"2005-06-17 09:42:34",1590,278,"2005-06-20 09:13:34",2,"2006-02-15 21:30:53"
1979,"2005-06-17 09:45:30",3470,45,"2005-06-20 10:52:30",1,"2006-02-15 21:30:53"
1980,"2005-06-17 09:48:05",2985,328,"2005-06-23 14:43:05",1,"2006-02-15 21:30:53"
1981,"2005-06-17 10:03:34",3186,526,"2005-06-20 13:14:34",2,"2006-02-15 21:30:53"
1982,"2005-06-17 10:12:15",1091,566,"2005-06-20 13:56:15",1,"2006-02-15 21:30:53"
1983,"2005-06-17 10:22:13",1955,365,"2005-06-24 05:04:13",1,"2006-02-15 21:30:53"
1984,"2005-06-17 10:25:28",3417,380,"2005-06-23 08:18:28",2,"2006-02-15 21:30:53"
1985,"2005-06-17 10:31:37",87,411,"2005-06-22 11:17:37",1,"2006-02-15 21:30:53"
1986,"2005-06-17 10:34:59",2894,541,"2005-06-24 04:57:59",2,"2006-02-15 21:30:53"
1987,"2005-06-17 10:40:36",110,479,"2005-06-23 14:23:36",1,"2006-02-15 21:30:53"
1988,"2005-06-17 10:42:34",3054,261,"2005-06-25 11:47:34",2,"2006-02-15 21:30:53"
1989,"2005-06-17 10:47:24",634,35,"2005-06-19 05:12:24",1,"2006-02-15 21:30:53"
1990,"2005-06-17 10:48:44",1471,571,"2005-06-24 08:11:44",1,"2006-02-15 21:30:53"
1991,"2005-06-17 10:49:23",3963,105,"2005-06-25 10:48:23",1,"2006-02-15 21:30:53"
1992,"2005-06-17 10:58:53",636,233,"2005-06-19 08:42:53",2,"2006-02-15 21:30:53"
1993,"2005-06-17 10:59:24",168,234,"2005-06-23 07:30:24",2,"2006-02-15 21:30:53"
1994,"2005-06-17 11:07:06",2203,346,"2005-06-25 08:32:06",2,"2006-02-15 21:30:53"
1995,"2005-06-17 11:11:14",1866,10,"2005-06-26 16:37:14",1,"2006-02-15 21:30:53"
1996,"2005-06-17 11:17:45",3074,149,"2005-06-26 09:42:45",1,"2006-02-15 21:30:53"
1997,"2005-06-17 11:19:43",846,411,"2005-06-19 14:18:43",1,"2006-02-15 21:30:53"
1998,"2005-06-17 11:24:57",4365,562,"2005-06-26 09:48:57",1,"2006-02-15 21:30:53"
1999,"2005-06-17 11:30:08",3704,111,"2005-06-23 08:36:08",1,"2006-02-15 21:30:53"
2000,"2005-06-17 11:32:30",323,163,"2005-06-22 13:37:30",1,"2006-02-15 21:30:53"
2001,"2005-06-17 11:35:09",2069,260,"2005-06-21 14:52:09",2,"2006-02-15 21:30:53"
2002,"2005-06-17 11:39:58",2406,514,"2005-06-24 15:41:58",2,"2006-02-15 21:30:53"
2003,"2005-06-17 11:40:35",1581,515,"2005-06-19 08:30:35",2,"2006-02-15 21:30:53"
2004,"2005-06-17 11:43:38",1342,171,"2005-06-24 08:05:38",2,"2006-02-15 21:30:53"
2005,"2005-06-17 11:44:54",4177,234,"2005-06-19 10:53:54",1,"2006-02-15 21:30:53"
2006,"2005-06-17 11:47:03",992,215,"2005-06-19 13:47:03",2,"2006-02-15 21:30:53"
2007,"2005-06-17 11:47:17",1123,572,"2005-06-21 07:19:17",1,"2006-02-15 21:30:53"
2008,"2005-06-17 11:48:05",2081,570,"2005-06-25 13:16:05",1,"2006-02-15 21:30:53"
2009,"2005-06-17 11:48:31",1902,119,"2005-06-18 09:34:31",2,"2006-02-15 21:30:53"
2010,"2005-06-17 11:54:15",2845,329,"2005-06-21 05:55:15",1,"2006-02-15 21:30:53"
2011,"2005-06-17 11:56:09",734,350,"2005-06-24 06:47:09",2,"2006-02-15 21:30:53"
2012,"2005-06-17 11:57:15",3588,84,"2005-06-24 17:18:15",1,"2006-02-15 21:30:53"
2013,"2005-06-17 12:03:01",3256,165,"2005-06-24 10:04:01",1,"2006-02-15 21:30:53"
2014,"2005-06-17 12:03:28",2969,337,"2005-06-25 16:00:28",2,"2006-02-15 21:30:53"
2015,"2005-06-17 12:16:29",3776,484,"2005-06-18 14:40:29",2,"2006-02-15 21:30:53"
2016,"2005-06-17 12:18:36",4265,282,"2005-06-20 12:13:36",1,"2006-02-15 21:30:53"
2017,"2005-06-17 12:33:30",1434,516,"2005-06-19 10:08:30",2,"2006-02-15 21:30:53"
2018,"2005-06-17 12:35:58",1278,380,"2005-06-26 13:16:58",2,"2006-02-15 21:30:53"
2019,"2005-06-17 12:38:44",2314,528,"2005-06-23 17:38:44",2,"2006-02-15 21:30:53"
2020,"2005-06-17 12:39:50",1914,384,"2005-06-19 14:59:50",1,"2006-02-15 21:30:53"
2021,"2005-06-17 12:41:18",2852,319,"2005-06-23 17:17:18",2,"2006-02-15 21:30:53"
2022,"2005-06-17 12:44:39",3053,547,"2005-06-25 12:32:39",1,"2006-02-15 21:30:53"
2023,"2005-06-17 12:52:58",787,169,"2005-06-23 11:07:58",1,"2006-02-15 21:30:53"
2024,"2005-06-17 13:00:51",2566,329,"2005-06-22 07:03:51",1,"2006-02-15 21:30:53"
2025,"2005-06-17 13:04:00",1203,447,"2005-06-18 18:45:00",2,"2006-02-15 21:30:53"
2026,"2005-06-17 13:05:38",3681,491,"2005-06-21 17:19:38",1,"2006-02-15 21:30:53"
2027,"2005-06-17 13:06:56",4309,265,"2005-06-23 13:46:56",1,"2006-02-15 21:30:53"
2028,"2005-06-17 13:08:08",4451,155,"2005-06-23 10:54:08",1,"2006-02-15 21:30:53"
2029,"2005-06-17 13:10:59",914,512,"2005-06-19 18:15:59",1,"2006-02-15 21:30:53"
2030,"2005-06-17 13:13:27",4024,457,"2005-06-19 10:44:27",1,"2006-02-15 21:30:53"
2031,"2005-06-17 13:14:03",4275,570,"2005-06-25 10:06:03",2,"2006-02-15 21:30:53"
2032,"2005-06-17 13:24:07",425,316,"2005-06-18 18:18:07",1,"2006-02-15 21:30:53"
2033,"2005-06-17 13:24:43",58,90,"2005-06-20 12:34:43",1,"2006-02-15 21:30:53"
2034,"2005-06-17 13:27:16",1512,587,"2005-06-22 08:53:16",2,"2006-02-15 21:30:53"
2035,"2005-06-17 13:45:09",4371,158,"2005-06-26 15:30:09",2,"2006-02-15 21:30:53"
2036,"2005-06-17 13:46:52",100,486,"2005-06-18 15:42:52",2,"2006-02-15 21:30:53"
2037,"2005-06-17 13:54:20",2582,308,"2005-06-20 14:49:20",2,"2006-02-15 21:30:53"
2038,"2005-06-17 14:00:51",4231,138,"2005-06-19 11:54:51",2,"2006-02-15 21:30:53"
2039,"2005-06-17 14:03:43",1514,304,"2005-06-24 09:21:43",1,"2006-02-15 21:30:53"
2040,"2005-06-17 14:18:37",227,260,"2005-06-22 19:08:37",1,"2006-02-15 21:30:53"
2041,"2005-06-17 14:19:00",782,348,"2005-06-26 08:38:00",2,"2006-02-15 21:30:53"
2042,"2005-06-17 14:31:02",3102,84,"2005-06-18 14:43:02",1,"2006-02-15 21:30:53"
2043,"2005-06-17 14:31:12",2495,4,"2005-06-19 11:04:12",2,"2006-02-15 21:30:53"
2044,"2005-06-17 14:37:57",2418,484,"2005-06-22 17:15:57",2,"2006-02-15 21:30:53"
2045,"2005-06-17 14:38:11",561,391,"2005-06-26 13:44:11",2,"2006-02-15 21:30:53"
2046,"2005-06-17 14:39:50",872,374,"2005-06-24 16:02:50",1,"2006-02-15 21:30:53"
2047,"2005-06-17 14:40:58",2371,201,"2005-06-21 08:52:58",1,"2006-02-15 21:30:53"
2048,"2005-06-17 14:55:29",2055,454,"2005-06-23 16:29:29",2,"2006-02-15 21:30:53"
2049,"2005-06-17 14:58:36",1053,182,"2005-06-22 14:53:36",2,"2006-02-15 21:30:53"
2050,"2005-06-17 15:07:30",1963,549,"2005-06-18 14:43:30",1,"2006-02-15 21:30:53"
2051,"2005-06-17 15:10:16",2366,191,"2005-06-19 20:45:16",1,"2006-02-15 21:30:53"
2052,"2005-06-17 15:14:43",1686,172,"2005-06-21 11:08:43",1,"2006-02-15 21:30:53"
2053,"2005-06-17 15:19:34",4279,521,"2005-06-19 10:06:34",2,"2006-02-15 21:30:53"
2054,"2005-06-17 15:26:37",1588,295,"2005-06-26 14:22:37",1,"2006-02-15 21:30:53"
2055,"2005-06-17 15:27:03",1399,593,"2005-06-25 13:44:03",1,"2006-02-15 21:30:53"
2056,"2005-06-17 15:27:33",229,42,"2005-06-20 13:04:33",2,"2006-02-15 21:30:53"
2057,"2005-06-17 15:31:58",2803,190,"2005-06-25 09:39:58",1,"2006-02-15 21:30:53"
2058,"2005-06-17 15:34:41",1324,57,"2005-06-25 14:50:41",1,"2006-02-15 21:30:53"
2059,"2005-06-17 15:36:12",739,114,"2005-06-18 19:01:12",2,"2006-02-15 21:30:53"
2060,"2005-06-17 15:42:42",1523,64,"2005-06-22 16:39:42",1,"2006-02-15 21:30:53"
2061,"2005-06-17 15:47:00",4575,108,"2005-06-24 16:36:00",2,"2006-02-15 21:30:53"
2062,"2005-06-17 15:56:43",1749,55,"2005-06-20 21:37:43",2,"2006-02-15 21:30:53"
2063,"2005-06-17 15:56:53",4323,5,"2005-06-21 14:19:53",1,"2006-02-15 21:30:53"
2064,"2005-06-17 15:57:56",1970,67,"2005-06-23 21:04:56",2,"2006-02-15 21:30:53"
2065,"2005-06-17 16:03:46",844,266,"2005-06-22 16:41:46",2,"2006-02-15 21:30:53"
2066,"2005-06-17 16:07:08",2561,248,"2005-06-24 15:20:08",2,"2006-02-15 21:30:53"
2067,"2005-06-17 16:11:08",1711,297,"2005-06-22 13:01:08",2,"2006-02-15 21:30:53"
2068,"2005-06-17 16:11:46",4252,387,"2005-06-20 11:28:46",1,"2006-02-15 21:30:53"
2069,"2005-06-17 16:19:39",2746,551,"2005-06-26 16:48:39",1,"2006-02-15 21:30:53"
2070,"2005-06-17 16:27:51",2609,24,"2005-06-20 20:46:51",1,"2006-02-15 21:30:53"
2071,"2005-06-17 16:33:17",2867,479,"2005-06-23 21:51:17",1,"2006-02-15 21:30:53"
2072,"2005-06-17 16:33:32",86,261,"2005-06-23 13:22:32",1,"2006-02-15 21:30:53"
2073,"2005-06-17 16:33:59",3530,410,"2005-06-19 11:57:59",1,"2006-02-15 21:30:53"
2074,"2005-06-17 16:40:03",71,495,"2005-06-20 21:34:03",1,"2006-02-15 21:30:53"
2075,"2005-06-17 16:40:33",2415,459,"2005-06-19 13:55:33",2,"2006-02-15 21:30:53"
2076,"2005-06-17 16:43:47",2242,217,"2005-06-24 11:12:47",1,"2006-02-15 21:30:53"
2077,"2005-06-17 16:46:11",4478,113,"2005-06-19 15:10:11",1,"2006-02-15 21:30:53"
2078,"2005-06-17 16:48:55",2021,278,"2005-06-19 18:01:55",1,"2006-02-15 21:30:53"
2079,"2005-06-17 16:49:45",3853,465,"2005-06-18 18:10:45",1,"2006-02-15 21:30:53"
2080,"2005-06-17 16:59:40",1231,476,"2005-06-21 11:28:40",2,"2006-02-15 21:30:53"
2081,"2005-06-17 17:05:02",917,253,"2005-06-26 20:26:02",1,"2006-02-15 21:30:53"
2082,"2005-06-17 17:13:32",434,254,"2005-06-19 16:16:32",1,"2006-02-15 21:30:53"
2083,"2005-06-17 17:14:00",2423,97,"2005-06-18 18:31:00",2,"2006-02-15 21:30:53"
2084,"2005-06-17 17:17:19",428,92,"2005-06-22 14:57:19",1,"2006-02-15 21:30:53"
2085,"2005-06-17 17:30:56",2275,214,"2005-06-23 12:13:56",1,"2006-02-15 21:30:53"
2086,"2005-06-17 17:32:07",898,326,"2005-06-21 20:19:07",2,"2006-02-15 21:30:53"
2087,"2005-06-17 17:35:10",466,398,"2005-06-26 13:52:10",1,"2006-02-15 21:30:53"
2088,"2005-06-17 17:35:30",506,310,"2005-06-23 20:13:30",2,"2006-02-15 21:30:53"
2089,"2005-06-17 17:45:09",4030,156,"2005-06-25 16:41:09",1,"2006-02-15 21:30:53"
2090,"2005-06-17 18:06:14",17,197,"2005-06-22 23:52:14",1,"2006-02-15 21:30:53"
2091,"2005-06-17 18:09:04",4033,260,"2005-06-26 12:11:04",1,"2006-02-15 21:30:53"
2092,"2005-06-17 18:12:16",4427,556,"2005-06-25 15:06:16",2,"2006-02-15 21:30:53"
2093,"2005-06-17 18:14:08",814,26,"2005-06-26 18:10:08",1,"2006-02-15 21:30:53"
2094,"2005-06-17 18:18:56",2205,308,"2005-06-18 19:36:56",1,"2006-02-15 21:30:53"
2095,"2005-06-17 18:21:35",1907,8,"2005-06-23 23:49:35",2,"2006-02-15 21:30:53"
2096,"2005-06-17 18:33:04",1069,431,"2005-06-21 17:29:04",2,"2006-02-15 21:30:53"
2097,"2005-06-17 18:40:04",569,439,"2005-06-23 13:49:04",1,"2006-02-15 21:30:53"
2098,"2005-06-17 18:42:09",3951,274,"2005-06-19 20:40:09",1,"2006-02-15 21:30:53"
2099,"2005-06-17 18:47:26",3660,146,"2005-06-24 22:31:26",2,"2006-02-15 21:30:53"
2100,"2005-06-17 18:53:21",2267,387,"2005-06-19 21:49:21",2,"2006-02-15 21:30:53"
2101,"2005-06-17 18:57:02",2137,581,"2005-06-20 15:38:02",2,"2006-02-15 21:30:53"
2102,"2005-06-17 19:05:22",2316,486,"2005-06-23 23:21:22",2,"2006-02-15 21:30:53"
2103,"2005-06-17 19:13:10",1469,456,"2005-06-21 21:32:10",2,"2006-02-15 21:30:53"
2104,"2005-06-17 19:14:30",3084,136,"2005-06-19 16:26:30",1,"2006-02-15 21:30:53"
2105,"2005-06-17 19:15:45",4090,57,"2005-06-20 16:00:45",1,"2006-02-15 21:30:53"
2106,"2005-06-17 19:29:03",643,66,"2005-06-23 18:17:03",2,"2006-02-15 21:30:53"
2107,"2005-06-17 19:31:16",1270,104,"2005-06-18 23:33:16",1,"2006-02-15 21:30:53"
2108,"2005-06-17 19:35:26",1395,503,"2005-06-25 15:45:26",1,"2006-02-15 21:30:53"
2109,"2005-06-17 19:41:42",2292,493,"2005-06-25 17:03:42",2,"2006-02-15 21:30:53"
2110,"2005-06-17 19:45:49",3592,163,"2005-06-26 18:59:49",2,"2006-02-15 21:30:53"
2111,"2005-06-17 19:47:21",2108,76,"2005-06-19 22:46:21",2,"2006-02-15 21:30:53"
2112,"2005-06-17 19:52:42",1629,18,"2005-06-25 00:00:42",2,"2006-02-15 21:30:53"
2113,"2005-06-17 19:57:46",1509,406,"2005-06-24 00:22:46",1,"2006-02-15 21:30:53"
2114,"2005-06-17 20:00:25",3541,358,"2005-06-23 18:51:25",1,"2006-02-15 21:30:53"
2115,"2005-06-17 20:02:16",3448,270,"2005-06-25 16:56:16",2,"2006-02-15 21:30:53"
2116,"2005-06-17 20:16:12",2373,24,"2005-06-18 17:03:12",2,"2006-02-15 21:30:53"
2117,"2005-06-17 20:24:00",2,170,"2005-06-23 17:45:00",2,"2006-02-15 21:30:53"
2118,"2005-06-17 20:28:29",1261,103,"2005-06-23 22:47:29",1,"2006-02-15 21:30:53"
2119,"2005-06-17 20:34:42",2104,561,"2005-06-22 00:05:42",1,"2006-02-15 21:30:53"
2120,"2005-06-17 20:36:50",1498,182,"2005-06-27 01:18:50",2,"2006-02-15 21:30:53"
2121,"2005-06-17 20:38:54",141,467,"2005-06-22 23:06:54",2,"2006-02-15 21:30:53"
2122,"2005-06-17 20:48:27",2932,245,"2005-06-23 00:58:27",2,"2006-02-15 21:30:53"
2123,"2005-06-17 20:48:30",2497,545,"2005-06-18 19:17:30",2,"2006-02-15 21:30:53"
2124,"2005-06-17 20:49:14",1273,178,"2005-06-23 17:44:14",1,"2006-02-15 21:30:53"
2125,"2005-06-17 20:53:42",4303,473,"2005-06-19 01:53:42",2,"2006-02-15 21:30:53"
2126,"2005-06-17 20:54:36",4276,263,"2005-06-27 02:16:36",1,"2006-02-15 21:30:53"
2127,"2005-06-17 20:54:48",3757,187,"2005-06-18 16:28:48",2,"2006-02-15 21:30:53"
2128,"2005-06-17 20:54:58",352,2,"2005-06-24 00:41:58",2,"2006-02-15 21:30:53"
2129,"2005-06-17 20:58:32",1930,249,"2005-06-23 22:22:32",1,"2006-02-15 21:30:53"
2130,"2005-06-17 21:00:44",1369,413,"2005-06-26 00:05:44",2,"2006-02-15 21:30:53"
2131,"2005-06-17 21:02:25",4424,85,"2005-06-25 18:45:25",1,"2006-02-15 21:30:53"
2132,"2005-06-17 21:05:06",2636,186,"2005-06-20 18:10:06",1,"2006-02-15 21:30:53"
2133,"2005-06-17 21:10:05",932,268,"2005-06-23 22:41:05",1,"2006-02-15 21:30:53"
2134,"2005-06-17 21:13:44",1699,378,"2005-06-26 16:28:44",2,"2006-02-15 21:30:53"
2135,"2005-06-17 21:14:02",4091,39,"2005-06-19 00:59:02",1,"2006-02-15 21:30:53"
2136,"2005-06-17 21:16:41",2651,20,"2005-06-24 22:42:41",2,"2006-02-15 21:30:53"
2137,"2005-06-17 21:18:28",1158,581,"2005-06-20 21:05:28",1,"2006-02-15 21:30:53"
2138,"2005-06-17 21:28:14",512,254,"2005-06-22 01:16:14",2,"2006-02-15 21:30:53"
2139,"2005-06-17 21:29:34",807,236,"2005-06-26 21:05:34",1,"2006-02-15 21:30:53"
2140,"2005-06-17 21:40:29",2395,56,"2005-06-19 00:42:29",1,"2006-02-15 21:30:53"
2141,"2005-06-17 21:41:34",2176,86,"2005-06-19 00:15:34",1,"2006-02-15 21:30:53"
2142,"2005-06-17 21:55:43",1787,253,"2005-06-26 19:41:43",2,"2006-02-15 21:30:53"
2143,"2005-06-17 21:58:13",1257,507,"2005-06-19 23:59:13",2,"2006-02-15 21:30:53"
2144,"2005-06-17 22:05:40",3303,46,"2005-06-21 02:53:40",1,"2006-02-15 21:30:53"
2145,"2005-06-17 22:10:36",238,388,"2005-06-18 21:07:36",2,"2006-02-15 21:30:53"
2146,"2005-06-17 22:26:23",326,456,"2005-06-26 17:10:23",1,"2006-02-15 21:30:53"
2147,"2005-06-17 22:28:13",2752,279,"2005-06-22 20:50:13",1,"2006-02-15 21:30:53"
2148,"2005-06-17 22:44:35",315,338,"2005-06-26 19:43:35",1,"2006-02-15 21:30:53"
2149,"2005-06-17 22:50:00",3365,333,"2005-06-26 18:40:00",1,"2006-02-15 21:30:53"
2150,"2005-06-17 22:50:36",1910,406,"2005-06-21 19:33:36",1,"2006-02-15 21:30:53"
2151,"2005-06-17 22:52:37",407,329,"2005-06-20 22:00:37",1,"2006-02-15 21:30:53"
2152,"2005-06-17 22:53:27",2665,307,"2005-06-23 19:19:27",1,"2006-02-15 21:30:53"
2153,"2005-06-17 22:58:04",2440,357,"2005-06-24 19:38:04",2,"2006-02-15 21:30:53"
2154,"2005-06-17 22:59:42",1655,30,"2005-06-24 04:11:42",1,"2006-02-15 21:30:53"
2155,"2005-06-17 23:07:29",3640,227,"2005-06-25 03:23:29",2,"2006-02-15 21:30:53"
2156,"2005-06-17 23:08:12",623,237,"2005-06-22 19:44:12",2,"2006-02-15 21:30:53"
2157,"2005-06-17 23:30:52",1619,201,"2005-06-24 01:56:52",2,"2006-02-15 21:30:53"
